Desktop Report********** Desktop Details **********
Win32_Desktop (Name = "NT AUTHORITY\SYSTEM")
Win32_Desktop (Name = "NT AUTHORITY\LOCAL SERVICE")
Win32_Desktop (Name = "NT AUTHORITY\NETWORK SERVICE")
Win32_Desktop (Name = "DESKTOP-OG5KR9J\Admin")
Win32_Desktop (Name = ".DEFAULT")
********** Bios Details **********
Win32_BIOS: 1.2.1 (Name = "1.2.1", SoftwareElementID = "1.2.1", SoftwareElementState = 3, TargetOperatingSystem = 0, Version = "DELL   - 1072009")
********** Processor Details **********
@{SystemType=x64-based PC}
********** Manufacturer Details **********
Win32_ComputerSystem: DESKTOP-OG5KR9J (Name = "DESKTOP-OG5KR9J")
********** Hotfix Details **********
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=5029923 (HotFixID = "KB5029923", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4562830 (HotFixID = "KB4562830", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5007401 (HotFixID = "KB5007401", ServicePackInEffect = "")
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=5011048 (HotFixID = "KB5011048", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5015684 (HotFixID = "KB5015684", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5031356 (HotFixID = "KB5031356", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5014032", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5016705", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5025315", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5031539", ServicePackInEffect = "")
********** Operating System Details **********
@{BuildNumber=19045; BuildType=Multiprocessor Free; OSType=18; ServicePackMajorVersion=0; ServicePackMinorVersion=0}
********** Users and Groups Details **********
@{NumberOfLicensedUsers=0; NumberOfUsers=2; RegisteredUser=Admin}
********** Logged On User Details **********
Win32_ComputerSystem (Name = "DESKTOP-OG5KR9J")
********** Services Details **********
@{Status=OK; Name=AdAppMgrSvc; DisplayName=Autodesk Application Manager Service}
@{Status=OK; Name=AdobeUpdateService; DisplayName=AdobeUpdateService}
@{Status=OK; Name=AESMService; DisplayName=Intel® SGX AESM}
@{Status=OK; Name=AGSService; DisplayName=Adobe Genuine Software Integrity Service}
@{Status=OK; Name=AJRouter; DisplayName=AllJoyn Router Service}
@{Status=OK; Name=ALG; DisplayName=Application Layer Gateway Service}
@{Status=OK; Name=AppIDSvc; DisplayName=Application Identity}
@{Status=OK; Name=Appinfo; DisplayName=Application Information}
@{Status=OK; Name=AppMgmt; DisplayName=Application Management}
@{Status=OK; Name=AppReadiness; DisplayName=App Readiness}
@{Status=OK; Name=AppVClient; DisplayName=Microsoft App-V Client}
@{Status=OK; Name=AppXSvc; DisplayName=AppX Deployment Service (AppXSVC)}
@{Status=OK; Name=aspnet_state; DisplayName=ASP.NET State Service}
@{Status=OK; Name=AssignedAccessManagerSvc; DisplayName=AssignedAccessManager Service}
@{Status=OK; Name=aswbIDSAgent; DisplayName=aswbIDSAgent}
@{Status=OK; Name=AudioEndpointBuilder; DisplayName=Windows Audio Endpoint Builder}
@{Status=OK; Name=Audiosrv; DisplayName=Windows Audio}
@{Status=OK; Name=Autodesk Content Service; DisplayName=Autodesk Content Service}
@{Status=OK; Name=autotimesvc; DisplayName=Cellular Time}
@{Status=OK; Name=avast! Antivirus; DisplayName=Avast Antivirus}
@{Status=OK; Name=avast! Tools; DisplayName=Avast Tools}
@{Status=OK; Name=AvastWscReporter; DisplayName=AvastWscReporter}
@{Status=OK; Name=AxInstSV; DisplayName=ActiveX Installer (AxInstSV)}
@{Status=OK; Name=BDESVC; DisplayName=BitLocker Drive Encryption Service}
@{Status=OK; Name=BFE; DisplayName=Base Filtering Engine}
@{Status=OK; Name=BITS; DisplayName=Background Intelligent Transfer Service}
@{Status=OK; Name=BrokerInfrastructure; DisplayName=Background Tasks Infrastructure Service}
@{Status=OK; Name=BTAGService; DisplayName=Bluetooth Audio Gateway Service}
@{Status=OK; Name=BthAvctpSvc; DisplayName=AVCTP service}
@{Status=OK; Name=bthserv; DisplayName=Bluetooth Support Service}
@{Status=OK; Name=c2wts; DisplayName=Claims to Windows Token Service}
@{Status=OK; Name=camsvc; DisplayName=Capability Access Manager Service}
@{Status=OK; Name=CDPSvc; DisplayName=Connected Devices Platform Service}
@{Status=OK; Name=CertPropSvc; DisplayName=Certificate Propagation}
@{Status=OK; Name=ClipSVC; DisplayName=Client License Service (ClipSVC)}
@{Status=OK; Name=cloudidsvc; DisplayName=Microsoft Cloud Identity Service}
@{Status=OK; Name=COMSysApp; DisplayName=COM+ System Application}
@{Status=OK; Name=CoreMessagingRegistrar; DisplayName=CoreMessaging}
@{Status=OK; Name=cphs; DisplayName=Intel(R) Content Protection HECI Service}
@{Status=OK; Name=cplspcon; DisplayName=Intel(R) Content Protection HDCP Service}
@{Status=OK; Name=CryptSvc; DisplayName=Cryptographic Services}
@{Status=OK; Name=CscService; DisplayName=Offline Files}
@{Status=OK; Name=DcomLaunch; DisplayName=DCOM Server Process Launcher}
@{Status=OK; Name=dcsvc; DisplayName=dcsvc}
@{Status=OK; Name=defragsvc; DisplayName=Optimize drives}
@{Status=OK; Name=DeviceAssociationService; DisplayName=Device Association Service}
@{Status=OK; Name=DeviceInstall; DisplayName=Device Install Service}
@{Status=OK; Name=DevQueryBroker; DisplayName=DevQuery Background Discovery Broker}
@{Status=OK; Name=Dhcp; DisplayName=DHCP Client}
@{Status=OK; Name=diagnosticshub.standardcollector.service; DisplayName=Microsoft (R) Diagnostics Hub Standard Collector Service}
@{Status=OK; Name=diagsvc; DisplayName=Diagnostic Execution Service}
@{Status=OK; Name=DiagTrack; DisplayName=Connected User Experiences and Telemetry}
@{Status=OK; Name=DialogBlockingService; DisplayName=DialogBlockingService}
@{Status=OK; Name=DispBrokerDesktopSvc; DisplayName=Display Policy Service}
@{Status=OK; Name=DisplayEnhancementService; DisplayName=Display Enhancement Service}
@{Status=OK; Name=DmEnrollmentSvc; DisplayName=Device Management Enrollment Service}
@{Status=OK; Name=dmwappushservice; DisplayName=Device Management Wireless Application Protocol (WAP) Push message Routing Service}
@{Status=OK; Name=Dnscache; DisplayName=DNS Client}
@{Status=OK; Name=DoSvc; DisplayName=Delivery Optimization}
@{Status=OK; Name=dot3svc; DisplayName=Wired AutoConfig}
@{Status=OK; Name=DPS; DisplayName=Diagnostic Policy Service}
@{Status=OK; Name=DsmSvc; DisplayName=Device Setup Manager}
@{Status=OK; Name=DsSvc; DisplayName=Data Sharing Service}
@{Status=OK; Name=DusmSvc; DisplayName=Data Usage}
@{Status=OK; Name=Eaphost; DisplayName=Extensible Authentication Protocol}
@{Status=OK; Name=edgeupdate; DisplayName=Microsoft Edge Update Service (edgeupdate)}
@{Status=OK; Name=edgeupdatem; DisplayName=Microsoft Edge Update Service (edgeupdatem)}
@{Status=OK; Name=EFS; DisplayName=Encrypting File System (EFS)}
@{Status=OK; Name=embeddedmode; DisplayName=Embedded Mode}
@{Status=OK; Name=EntAppSvc; DisplayName=Enterprise App Management Service}
@{Status=OK; Name=esifsvc; DisplayName=Intel(R) Dynamic Platform and Thermal Framework service}
@{Status=OK; Name=EventLog; DisplayName=Windows Event Log}
@{Status=OK; Name=EventSystem; DisplayName=COM+ Event System}
@{Status=OK; Name=EvtEng; DisplayName=Intel(R) PROSet/Wireless Event Log}
@{Status=OK; Name=Fax; DisplayName=Fax}
@{Status=OK; Name=fdPHost; DisplayName=Function Discovery Provider Host}
@{Status=OK; Name=FDResPub; DisplayName=Function Discovery Resource Publication}
@{Status=OK; Name=fhsvc; DisplayName=File History Service}
@{Status=OK; Name=FontCache; DisplayName=Windows Font Cache Service}
@{Status=OK; Name=FontCache3.0.0.0; DisplayName=Windows Presentation Foundation Font Cache 3.0.0.0}
@{Status=OK; Name=FrameServer; DisplayName=Windows Camera Frame Server}
@{Status=OK; Name=FvSvc; DisplayName=NVIDIA FrameView SDK service}
@{Status=OK; Name=GoogleChromeElevationService; DisplayName=Google Chrome Elevation Service (GoogleChromeElevationService)}
@{Status=OK; Name=GoogleUpdaterInternalService124.0.6359.0; DisplayName=GoogleUpdater InternalService 124.0.6359.0 (GoogleUpdaterInternalService124.0.6359.0)}
@{Status=OK; Name=GoogleUpdaterService124.0.6359.0; DisplayName=GoogleUpdater Service 124.0.6359.0 (GoogleUpdaterService124.0.6359.0)}
@{Status=OK; Name=gpsvc; DisplayName=Group Policy Client}
@{Status=OK; Name=GraphicsPerfSvc; DisplayName=GraphicsPerfSvc}
@{Status=OK; Name=HfcDisableService; DisplayName=Intel(R) RST HFC Disable Service}
@{Status=OK; Name=HgClientService; DisplayName=Host Guardian Client Service}
@{Status=OK; Name=hidserv; DisplayName=Human Interface Device Service}
@{Status=OK; Name=hmevpnsvc; DisplayName=hide.me VPN Service}
@{Status=OK; Name=hns; DisplayName=Host Network Service}
@{Status=OK; Name=HvHost; DisplayName=HV Host Service}
@{Status=OK; Name=iaStorAfsService; DisplayName=Intel(R) Optane(TM) Memory Service}
@{Status=OK; Name=ibtsiva; DisplayName=Intel Bluetooth Service}
@{Status=OK; Name=icssvc; DisplayName=Windows Mobile Hotspot Service}
@{Status=OK; Name=igccservice; DisplayName=Intel(R) Graphics Command Center Service}
@{Status=OK; Name=igfxCUIService2.0.0.0; DisplayName=Intel(R) HD Graphics Control Panel Service}
@{Status=OK; Name=IKEEXT; DisplayName=IKE and AuthIP IPsec Keying Modules}
@{Status=OK; Name=InstallService; DisplayName=Microsoft Store Install Service}
@{Status=OK; Name=Intel(R) Capability Licensing Service TCP IP Interface; DisplayName=Intel(R) Capability Licensing Service TCP IP Interface}
@{Status=OK; Name=Intel(R) TPM Provisioning Service; DisplayName=Intel(R) TPM Provisioning Service}
@{Status=OK; Name=iphlpsvc; DisplayName=IP Helper}
@{Status=OK; Name=IpxlatCfgSvc; DisplayName=IP Translation Configuration Service}
@{Status=OK; Name=jhi_service; DisplayName=Intel(R) Dynamic Application Loader Host Interface Service}
@{Status=OK; Name=JTAGServer; DisplayName=Altera JTAG Server}
@{Status=OK; Name=KAPSService; DisplayName=Killer Smart AP Selection Service}
@{Status=OK; Name=KeyIso; DisplayName=CNG Key Isolation}
@{Status=OK; Name=Killer Analytics Service; DisplayName=Killer Analytics Service}
@{Status=OK; Name=Killer Network Service; DisplayName=Killer Network Service}
@{Status=OK; Name=KNDBWM; DisplayName=Killer Dynamic Bandwidth Management}
@{Status=OK; Name=KtmRm; DisplayName=KtmRm for Distributed Transaction Coordinator}
@{Status=OK; Name=LanmanServer; DisplayName=Server}
@{Status=OK; Name=LanmanWorkstation; DisplayName=Workstation}
@{Status=OK; Name=lfsvc; DisplayName=Geolocation Service}
@{Status=OK; Name=LicenseManager; DisplayName=Windows License Manager Service}
@{Status=OK; Name=LkCitadelServer; DisplayName=Lookout Citadel Server}
@{Status=OK; Name=lkClassAds; DisplayName=National Instruments PSP Server Locator}
@{Status=OK; Name=lkTimeSync; DisplayName=National Instruments Time Synchronization}
@{Status=OK; Name=lltdsvc; DisplayName=Link-Layer Topology Discovery Mapper}
@{Status=OK; Name=lmhosts; DisplayName=TCP/IP NetBIOS Helper}
@{Status=OK; Name=LSM; DisplayName=Local Session Manager}
@{Status=OK; Name=LxpSvc; DisplayName=Language Experience Service}
@{Status=OK; Name=LxssManager; DisplayName=LxssManager}
@{Status=OK; Name=MapsBroker; DisplayName=Downloaded Maps Manager}
@{Status=OK; Name=McAfee WebAdvisor; DisplayName=McAfee WebAdvisor}
